nr,Fibre Volume Fraction,Cut angle ,taverage,waverage,area,Lnominal,R-value1,Ffatigue,smax,Ncycles,f,E,Temp.
1922,53.73,90.0,6.25,25.48,159.23,145.0,0.1,6.48,40.67,3.911956189072687,1.86,14.26,30.14727272727273
1923,53.73,90.0,6.28,25.55,160.39,145.0,0.1,6.52,40.67,3.946746935033585,1.86,14.08,30.14727272727273
1924,53.73,90.0,6.27,25.5,159.95,145.0,0.1,6.51,40.67,3.99281852006668,1.86,14.5,30.14727272727273
1925,53.73,90.0,6.23,25.5,158.97,145.0,-1.0,2.81,17.69,6.7022992804033725,5.89,14.785,30.14727272727273
1926,56.66,90.0,6.32,25.18,159.05,145.0,-1.0,5.67,35.65,3.699837725867246,1.45,15.465,30.14727272727273
1927,56.66,90.0,6.38,25.13,160.41,145.0,-1.0,5.72,35.65,3.530071568837378,1.45,14.92,30.14727272727273
1928,56.66,90.0,6.33,25.03,158.54,145.0,-1.0,5.65,35.65,3.91301868374796,1.45,15.275,30.14727272727273
1929,0.0,0.0,6.37,25.04,159.48,145.0,10.0,-71.77,-450.02,4.105782597814442,0.67,42.35,30.14727272727273
1930,0.0,0.0,6.34,25.3,160.47,145.0,10.0,-68.52,-427.0,6.140764710008936,0.74,41.22,29.9
2213,52.41,0.0,3.76,25.47,95.73,145.0,-1.0,24.7,257.92,4.274827255438105,2.17,38.775000000000006,28.31111111111111
2214,52.28,0.0,3.76,25.23,94.79,145.0,-1.0,16.89,178.04,6.140644092283868,2.28,39.400000000000006,28.31111111111111
2215,52.41,0.0,3.78,25.36,95.62,145.0,-1.0,24.58,256.75,4.668665415454492,2.17,37.625,28.31111111111111
2217,52.28,0.0,3.79,25.34,95.81,145.0,-1.0,24.51,255.26,4.8477823530039865,2.17,39.6,28.31111111111111
2244,52.41,0.0,3.64,25.38,92.09,145.0,-1.0,17.0,184.05,5.992979650690281,4.56,39.575,28.31111111111111
2245,53.4,0.0,3.65,25.38,92.29,145.0,-1.0,24.66,266.62,4.891258616904139,2.17,40.25,28.31111111111111
2247,52.41,0.0,3.68,25.34,92.9,145.0,-1.0,40.0,429.53,1.505149978319906,0.41,39.455,28.31111111111111
2248,52.41,0.0,3.68,25.49,93.6,145.0,-1.0,24.7,263.73,4.282191456275556,2.17,39.625,28.31111111111111
2250,52.41,0.0,3.71,25.3,93.55,145.0,-1.0,40.0,426.73,2.823474229170301,0.41,39.825,28.31111111111111
2251,52.28,0.0,3.72,25.37,94.26,145.0,-1.0,24.58,260.5,4.833344763389635,2.17,39.1,28.31111111111111
2252,52.41,0.0,3.72,25.33,94.19,145.0,-1.0,17.0,180.41,5.019386341792188,2.28,38.775000000000006,28.31111111111111
2253,52.41,0.0,3.73,25.44,94.7,145.0,-1.0,17.0,179.15,5.928097172117339,4.56,39.025,28.31111111111111
2254,52.41,0.0,3.75,25.29,94.67,145.0,-1.0,16.9,178.47,5.999621564673743,2.28,38.425,28.31111111111111
2279,50.82,0.0,3.63,24.77,89.8,145.0,-1.0,12.38,137.84,7.29786122948452,8.09,39.955,43.0
2367,56.59,60.0,6.14,25.22,154.83,145.0,0.1,5.22,33.71,5.628742353007628,5.2,13.23,30.14727272727273
2368,56.59,60.0,6.09,25.22,153.49,145.0,0.1,5.17,33.68,6.012196695282973,5.2,14.09,30.14727272727273
2597,53.84,0.0,3.58,24.92,89.14,145.0,10.0,-35.0,-392.4,4.962170376600235,5.1,43.85,28.31111111111111
2598,52.3,0.0,3.58,25.21,90.14,145.0,10.0,-35.0,-387.88,5.88349563358854,5.1,43.35,28.31111111111111
2599,54.31,0.0,3.64,25.01,90.88,145.0,10.0,-4.3,-473.08,5.69320970751774,4.2,43.55,28.31111111111111
2600,54.31,0.0,3.61,24.93,89.8,145.0,10.0,-35.0,-389.52,5.962799154954428,5.1,43.61,22.7
2677,56.66,90.0,6.32,25.11,158.67,145.0,-1.0,2.38,15.0,5.652025752381707,5.0,15.385,23.5
2679,54.75,90.0,6.3,25.12,158.26,145.0,0.1,3.17,20.0,6.129639307477761,8.2,14.4,30.14727272727273
2685,53.73,90.0,6.32,25.5,161.05,145.0,0.1,3.36,20.89,5.880813592280791,7.04,14.25,30.14727272727273
2706,51.11,0.0,3.81,25.34,96.47,145.0,10.0,-40.42,-418.99,4.797848981363836,4.17,39.55,30.14727272727273
2707,51.11,0.0,3.77,25.3,95.29,145.0,10.0,-39.93,-419.0,0.3010299956639812,0.02,39.61,30.14727272727273
2709,51.11,0.0,3.76,25.37,95.38,145.0,10.0,-35.91,-376.49,0.0,0.02,39.66,30.14727272727273
2711,51.11,0.0,3.8,25.36,96.44,145.0,10.0,-40.42,-419.07,3.6058435390580894,3.31,38.32,30.7
2712,51.11,0.0,3.79,25.31,95.92,145.0,10.0,-42.24,-440.34,5.554016448585713,3.0,39.2,33.5
2713,51.11,0.0,3.78,25.34,95.79,145.0,10.0,-40.14,-419.05,4.969755945482622,3.31,39.08,28.4
2715,49.07,0.0,3.88,25.13,97.42,145.0,10.0,-42.89,-440.28,5.036660827605983,3.78,36.9,30.14727272727273
2718,51.2,0.0,3.74,25.24,94.31,145.0,10.0,-41.52,-440.27,3.663229634532868,3.78,39.81,30.14727272727273
2763,52.3,0.0,3.63,25.17,91.29,145.0,10.0,-30.0,-328.41,6.95191085582288,6.9,43.74,23.9
2842,53.84,0.0,3.59,25.03,89.79,145.0,-1.0,16.73,186.18,5.784948770260692,4.56,44.6,26.3
3051,53.84,0.0,3.63,24.98,90.64,145.0,0.1,26.31,290.27,5.609154556764665,6.19,40.83,31.2
3053,52.3,0.0,3.64,25.2,91.62,145.0,0.1,26.52,289.46,5.749266219519278,6.19,39.8,27.6
3064,52.38,0.0,3.67,25.51,93.58,145.0,0.1,26.84,286.83,5.556151677886138,6.19,38.325,26.3
3201,52.38,0.0,3.62,25.61,92.61,145.0,0.1,21.29,229.89,6.463868661843904,9.93,40.455,33.7
3202,53.62,0.0,3.66,25.25,92.07,145.0,10.0,-43.56,-473.12,3.903089986991944,4.2,40.150000000000006,34.1
3204,53.4,0.0,3.74,25.43,95.07,145.0,10.0,-44.98,-473.12,4.427680816331463,4.2,38.46,32.4
3527,52.3,0.0,3.63,24.82,90.024,145.0,10.0,-34.72,-385.6749311,6.530893502445866,5.1,40.9225,35.0
3743,53.28,0.0,3.75,25.35,95.06,145.0,-1.0,20.28,213.3333333,5.992222921767967,3.2,37.93,-30.0
3744,53.28,0.0,3.75,25.37,95.14,145.0,-1.0,20.3,213.3333333,5.555095658310568,3.2,37.0,-37.1
3745,53.28,0.0,3.75,25.4,95.25,145.0,-1.0,24.64,258.687664,5.151188984260521,2.2,37.19,-40.7
3746,53.28,0.0,3.75,25.4,95.25,145.0,-1.0,24.64,258.687664,4.905477460877743,2.2,37.4,-37.0
3747,53.28,0.0,3.75,25.23,94.61,145.0,-1.0,24.47,258.6529533,4.951619184484154,2.2,39.16,-38.8
3748,53.28,0.0,3.75,25.44,95.4,145.0,0.1,46.05,482.7044025,3.8661691476337694,3.2,36.44,-38.3
3749,53.28,0.0,3.75,25.34,95.03,145.0,0.1,45.87,482.715075,3.630427875025024,3.2,39.44,-36.2
